run,execution_time,hiddensize,batchsize,learningrate,history,activation,rmse_train,rmse_val,mae_train,mae_val
39,64706.80119228363,128,512,0.0001,5,<built-in method sigmoid of type object at 0x7eff320d0a80>,0.6205505728721619,0.6883028149604797,0.46521928906440735,0.5186218619346619
41,65017.01668691635,128,512,0.05,5,<function relu at 0x7efee4623ea0>,0.33469101786613464,0.8059368133544922,0.2619200646877289,0.6078261733055115
6,67714.95960640907,16,512,0.05,20,<built-in method sigmoid of type object at 0x7eff320d0a80>,0.35527297854423523,0.7838963866233826,0.2730473577976227,0.5968712568283081
9,67774.442953825,64,512,0.0001,10,<function relu at 0x7efee4623ea0>,0.5069196820259094,0.6917007565498352,0.3879016637802124,0.5288865566253662
34,68386.65829920769,64,128,0.0001,15,<function relu at 0x7efee4623ea0>,0.5265174508094788,0.677262008190155,0.40278634428977966,0.5169466137886047
1,69473.33759069443,256,64,0.01,5,<built-in method sigmoid of type object at 0x7eff320d0a80>,0.5491959452629089,0.7649462223052979,0.42830148339271545,0.5866032242774963
20,73143.57891702652,128,128,0.05,10,<built-in method sigmoid of type object at 0x7eff320d0a80>,0.5121861696243286,0.80250483751297,0.40139222145080566,0.6178025603294373
48,73556.49757862091,128,128,0.05,10,<function relu at 0x7efee4623ea0>,0.44821596145629883,0.7000952363014221,0.34472978115081787,0.5276244878768921
37,76066.92375707626,64,64,0.0001,20,<function relu at 0x7efee4623ea0>,0.5319138169288635,0.6763461232185364,0.406077116727829,0.5158256888389587
23,77642.15265774727,64,512,0.05,15,<built-in method sigmoid of type object at 0x7eff320d0a80>,0.36340001225471497,0.7614619731903076,0.2834531366825104,0.5818511843681335
15,79997.5709824562,128,16,0.0001,15,<function relu at 0x7efee4623ea0>,0.5737621784210205,0.6727683544158936,0.4342690706253052,0.5130890011787415
22,80098.02059197426,128,16,0.001,15,<built-in method sigmoid of type object at 0x7eff320d0a80>,0.5564003586769104,0.6800423264503479,0.4230928122997284,0.5120155215263367
18,81793.8005285263,64,256,0.005,20,<built-in method sigmoid of type object at 0x7eff320d0a80>,0.3021209239959717,0.8082246780395508,0.2304755002260208,0.6104692220687866
33,81862.16463899612,128,512,0.01,10,<function relu at 0x7efee4623ea0>,0.18510054051876068,0.8186101317405701,0.14385183155536652,0.6239838600158691
0,83710.2048625946,128,128,0.05,15,<built-in method sigmoid of type object at 0x7eff320d0a80>,0.5110405683517456,0.7689990401268005,0.4034663140773773,0.5937701463699341
7,83882.6941087246,128,128,0.0001,15,<function relu at 0x7efee4623ea0>,0.49287042021751404,0.7054266929626465,0.37899860739707947,0.532878041267395
24,84095.02908229828,128,128,0.05,15,<function relu at 0x7efee4623ea0>,0.4352779686450958,0.7272656559944153,0.3373594582080841,0.5626857876777649
45,84282.73588442802,512,64,0.0001,5,<built-in method sigmoid of type object at 0x7eff320d0a80>,0.648192822933197,0.7000728249549866,0.4850521385669708,0.5316175818443298
10,84896.63475298882,512,128,0.0001,5,<function relu at 0x7efee4623ea0>,0.49686285853385925,0.6961033940315247,0.37164750695228577,0.5167359709739685
31,85049.28475761414,256,16,0.005,10,<built-in method sigmoid of type object at 0x7eff320d0a80>,0.6180179119110107,0.6941260695457458,0.4807080328464508,0.5380571484565735
12,86913.26770162582,128,16,0.0001,20,<function relu at 0x7efee4623ea0>,0.5617983937263489,0.7075722813606262,0.4276219308376312,0.5348402261734009
42,87451.57003808022,256,64,0.01,10,<built-in method sigmoid of type object at 0x7eff320d0a80>,0.4684047996997833,0.7573540210723877,0.3649486005306244,0.5767515301704407
46,91797.5501434803,256,16,0.005,15,<built-in method sigmoid of type object at 0x7eff320d0a80>,0.6563838720321655,0.715905487537384,0.5010659098625183,0.5502938628196716
44,97262.94583249092,256,16,0.005,20,<function relu at 0x7efee4623ea0>,0.5130243897438049,0.7859077453613281,0.39172542095184326,0.5896478295326233
14,99306.242405653,512,64,0.005,10,<function relu at 0x7efee4623ea0>,0.3655916750431061,0.7782954573631287,0.28694161772727966,0.5892247557640076
38,102222.66352581978,256,128,0.0001,20,<function relu at 0x7efee4623ea0>,0.43452751636505127,0.7209384441375732,0.33813607692718506,0.5409561395645142
49,102389.4074177742,512,512,0.01,10,<built-in method sigmoid of type object at 0x7eff320d0a80>,0.37036216259002686,0.8161167502403259,0.2929934561252594,0.6290879845619202
3,102409.63417458534,512,512,0.01,10,<built-in method sigmoid of type object at 0x7eff320d0a80>,0.2701020836830139,0.8143894672393799,0.2126374989748001,0.6196267008781433
21,103769.7751121521,512,64,0.0001,15,<built-in method sigmoid of type object at 0x7eff320d0a80>,0.5726025104522705,0.7058398723602295,0.4372060000896454,0.5330575108528137
2,105213.34899449348,512,128,0.01,20,<function relu at 0x7efee4623ea0>,0.3245339095592499,0.8192326426506042,0.2511025369167328,0.6165905594825745
